Newline loop start: 0
log_rule(newlines_cleanup_braces : rule is 'nl_struct_brace'
log_rule(newlines_struct_union : rule is 'nl_define_macro'
log_rule(newlines_cleanup_braces : rule is 'nl_ds_struct_enum_cmt'
log_rule(newlines_cleanup_braces : rule is 'nl_brace_brace'
log_rule(newlines_cleanup_braces : rule is 'nl_type_brace_init_lst_open'
log_rule(newlines_cleanup_braces : rule is 'nl_type_brace_init_lst_close'
log_rule(newlines_brace_pair : rule is 'nl_define_macro'
log_rule(newlines_brace_pair : rule is 'nl_create_func_def_one_liner'
log_rule(newlines_brace_pair : rule is 'eat_blanks_after_open_brace'
newline_add_between : start->Text() is ';', type is SEMICOLON, orig line is 14, orig col is 24
newline_add_between : and end->Text() is '}', orig line is 15, orig col is 1
   [CallStack]
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_start'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_start'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_start_single'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_start_single'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_start_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_start_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_args'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_args'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_args_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_args_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_end'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_end'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_end_single'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_end_single'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_end_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_end_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_empty'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_empty'
log_rule(newlines_cleanup_braces : rule is 'nl_func_type_name'
log_rule(newlines_cleanup_braces : rule is 'nl_func_type_name_class'
log_rule(newlines_cleanup_braces : rule is 'nl_func_class_scope'
log_rule(newlines_cleanup_braces : rule is 'nl_func_scope_name'
log_rule(newlines_cleanup_braces : rule is 'nl_func_proto_type_name'
log_rule(newlines_cleanup_braces : rule is 'nl_func_paren'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_paren'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_paren_empty'
log_rule(newlines_cleanup_braces : rule is 'nl_func_paren_empty'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_start'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_start'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_start_single'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_start_single'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_start_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_start_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_args'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_args'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_args_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_args_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_end'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_end'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_end_single'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_end_single'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_end_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_end_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_empty'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_empty'
log_rule(newlines_cleanup_braces : rule is 'nl_func_type_name'
log_rule(newlines_cleanup_braces : rule is 'nl_func_type_name_class'
log_rule(newlines_cleanup_braces : rule is 'nl_func_class_scope'
log_rule(newlines_cleanup_braces : rule is 'nl_func_scope_name'
log_rule(newlines_cleanup_braces : rule is 'nl_func_proto_type_name'
log_rule(newlines_cleanup_braces : rule is 'nl_func_paren'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_paren'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_paren_empty'
log_rule(newlines_cleanup_braces : rule is 'nl_func_paren_empty'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_start'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_start'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_start_single'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_start_single'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_start_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_start_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_args'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_args'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_args_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_args_multi_line'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_end'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_end'
log_rule(newlines_cleanup_braces : rule is 'nl_func_decl_end_single'
log_rule(newlines_cleanup_braces : rule is 'nl_func_def_end_single'
